---Models in module 'l10n_fr_account'---
---Fields in module 'l10n_fr_account'---
---XML records in module 'l10n_fr_account'---
account.account.tag: l10n_fr_account.account_fr_tag_charges_sociales (noupdate switched)
account.account.tag: l10n_fr_account.account_fr_tag_salaires (noupdate switched)
# NOTHING TO DO: only the noupdate flag changed, the definition is the same
NEW ir.access: l10n_fr_account.access_l10n_fr_fec_export_wizard
DEL res.bank: l10n_fr_account.bank_fr_byimfr22
DEL res.bank: l10n_fr_account.bank_fr_bylafrp1
DEL res.bank: l10n_fr_account.bank_fr_bzinfrp1
DEL res.bank: l10n_fr_account.bank_fr_caaifr21
DEL res.bank: l10n_fr_account.bank_fr_caarfrp1
DEL res.bank: l10n_fr_account.bank_fr_caaufrp1
DEL res.bank: l10n_fr_account.bank_fr_cabefr21
DEL res.bank: l10n_fr_account.bank_fr_cacufr21
DEL res.bank: l10n_fr_account.bank_fr_cadcfr21
DEL res.bank: l10n_fr_account.bank_fr_cadefrp1
DEL res.bank: l10n_fr_account.bank_fr_cadffrp1
DEL res.bank: l10n_fr_account.bank_fr_cadyfr21
DEL res.bank: l10n_fr_account.bank_fr_caeffr21
DEL res.bank: l10n_fr_account.bank_fr_caeifrp1
DEL res.bank: l10n_fr_account.bank_fr_caeyfrp1
DEL res.bank: l10n_fr_account.bank_fr_cafffr21
DEL res.bank: l10n_fr_account.bank_fr_cafofrp1
DEL res.bank: l10n_fr_account.bank_fr_cafrfr21
DEL res.bank: l10n_fr_account.bank_fr_caftfrp1
DEL res.bank: l10n_fr_account.bank_fr_cagdfrp1
DEL res.bank: l10n_fr_account.bank_fr_cagofrp1
DEL res.bank: l10n_fr_account.bank_fr_cagvfrp1
DEL res.bank: l10n_fr_account.bank_fr_caiffrp1
DEL res.bank: l10n_fr_account.bank_fr_caikfrp1
DEL res.bank: l10n_fr_account.bank_fr_caiofrp1
DEL res.bank: l10n_fr_account.bank_fr_calffrp1
DEL res.bank: l10n_fr_account.bank_fr_canlfrp1
DEL res.bank: l10n_fr_account.bank_fr_canufrp1
DEL res.bank: l10n_fr_account.bank_fr_canwfr21
DEL res.bank: l10n_fr_account.bank_fr_caoafrp1
DEL res.bank: l10n_fr_account.bank_fr_caodfrp1
DEL res.bank: l10n_fr_account.bank_fr_caonfr21
DEL res.bank: l10n_fr_account.bank_fr_caoofr21
DEL res.bank: l10n_fr_account.bank_fr_caoufrp1
DEL res.bank: l10n_fr_account.bank_fr_capgfrpp
DEL res.bank: l10n_fr_account.bank_fr_capyfrp1
DEL res.bank: l10n_fr_account.bank_fr_carxfrp1
DEL res.bank: l10n_fr_account.bank_fr_cauffr21
DEL res.bank: l10n_fr_account.bank_fr_cautfr21
DEL res.bank: l10n_fr_account.bank_fr_cauvfr21
DEL res.bank: l10n_fr_account.bank_fr_cavffr21
DEL res.bank: l10n_fr_account.bank_fr_cavgfr21
DEL res.bank: l10n_fr_account.bank_fr_cavhfrp1
DEL res.bank: l10n_fr_account.bank_fr_cavnfr21
DEL res.bank: l10n_fr_account.bank_fr_caxgfr21
DEL res.bank: l10n_fr_account.bank_fr_caxpfr21
DEL res.bank: l10n_fr_account.bank_fr_cbcrfr21
DEL res.bank: l10n_fr_account.bank_fr_cbemfrp1
DEL res.bank: l10n_fr_account.bank_fr_cbgsfrp1
DEL res.bank: l10n_fr_account.bank_fr_cboufrp1
DEL res.bank: l10n_fr_account.bank_fr_cbsefr22
DEL res.bank: l10n_fr_account.bank_fr_ccabfr21
DEL res.bank: l10n_fr_account.bank_fr_ccbifrp1
DEL res.bank: l10n_fr_account.bank_fr_ccbpfrpp
DEL res.bank: l10n_fr_account.bank_fr_cccafr21
DEL res.bank: l10n_fr_account.bank_fr_ccclfrp1
DEL res.bank: l10n_fr_account.bank_fr_cccnfr21
DEL res.bank: l10n_fr_account.bank_fr_cccpfrp1
DEL res.bank: l10n_fr_account.bank_fr_ccdffr21
DEL res.bank: l10n_fr_account.bank_fr_ccdofr21
DEL res.bank: l10n_fr_account.bank_fr_ccdvfr21
DEL res.bank: l10n_fr_account.bank_fr_ccedfrp1
DEL res.bank: l10n_fr_account.bank_fr_ccetfr21
DEL res.bank: l10n_fr_account.bank_fr_ccfefrp1
DEL res.bank: l10n_fr_account.bank_fr_ccfmfrp1
DEL res.bank: l10n_fr_account.bank_fr_ccfrfrpp
DEL res.bank: l10n_fr_account.bank_fr_ccgafrp1
DEL res.bank: l10n_fr_account.bank_fr_cchmfr21
DEL res.bank: l10n_fr_account.bank_fr_cchrfr21
DEL res.bank: l10n_fr_account.bank_fr_cciffrc1
DEL res.bank: l10n_fr_account.bank_fr_cciffrpp
DEL res.bank: l10n_fr_account.bank_fr_cclvfrp1
DEL res.bank: l10n_fr_account.bank_fr_ccmefr21
DEL res.bank: l10n_fr_account.bank_fr_ccmhfr21
DEL res.bank: l10n_fr_account.bank_fr_ccmlfr21
DEL res.bank: l10n_fr_account.bank_fr_ccmmfr21
DEL res.bank: l10n_fr_account.bank_fr_ccmnfr21
DEL res.bank: l10n_fr_account.bank_fr_ccmofr21
DEL res.bank: l10n_fr_account.bank_fr_ccmrfr21
DEL res.bank: l10n_fr_account.bank_fr_ccmsfr21
DEL res.bank: l10n_fr_account.bank_fr_ccmtfr21
DEL res.bank: l10n_fr_account.bank_fr_ccmufr21
DEL res.bank: l10n_fr_account.bank_fr_ccmvfr21
DEL res.bank: l10n_fr_account.bank_fr_ccmyfr21
DEL res.bank: l10n_fr_account.bank_fr_ccopfrcp
DEL res.bank: l10n_fr_account.bank_fr_ccopfrpp
DEL res.bank: l10n_fr_account.bank_fr_ccpefr21
DEL res.bank: l10n_fr_account.bank_fr_ccrcfr21
DEL res.bank: l10n_fr_account.bank_fr_cctefrp1
DEL res.bank: l10n_fr_account.bank_fr_cctofr21
DEL res.bank: l10n_fr_account.bank_fr_ccuifr21
DEL res.bank: l10n_fr_account.bank_fr_ccuofr21
DEL res.bank: l10n_fr_account.bank_fr_ccusfr21
DEL res.bank: l10n_fr_account.bank_fr_ccutfr21
DEL res.bank: l10n_fr_account.bank_fr_ccvbfr22
DEL res.bank: l10n_fr_account.bank_fr_ccybfr21
DEL res.bank: l10n_fr_account.bank_fr_cdalfrpp
DEL res.bank: l10n_fr_account.bank_fr_cdanfrp1
DEL res.bank: l10n_fr_account.bank_fr_cdarfrp1
DEL res.bank: l10n_fr_account.bank_fr_cdcgfrpp
DEL res.bank: l10n_fr_account.bank_fr_cdprfrp1
DEL res.bank: l10n_fr_account.bank_fr_ceddfr21
DEL res.bank: l10n_fr_account.bank_fr_cedgfr21
DEL res.bank: l10n_fr_account.bank_fr_cedifr21
DEL res.bank: l10n_fr_account.bank_fr_cedlfr21
DEL res.bank: l10n_fr_account.bank_fr_cedmfr21
DEL res.bank: l10n_fr_account.bank_fr_cednfr21
DEL res.bank: l10n_fr_account.bank_fr_ceeefr21
DEL res.bank: l10n_fr_account.bank_fr_ceegfr21
DEL res.bank: l10n_fr_account.bank_fr_ceetfr21
DEL res.bank: l10n_fr_account.bank_fr_ceexfrp1
DEL res.bank: l10n_fr_account.bank_fr_cefafrp1
DEL res.bank: l10n_fr_account.bank_fr_cefpfrpp
DEL res.bank: l10n_fr_account.bank_fr_cegifrp1
DEL res.bank: l10n_fr_account.bank_fr_ceiefr21
DEL res.bank: l10n_fr_account.bank_fr_ceigfr21
DEL res.bank: l10n_fr_account.bank_fr_ceivfrp1
DEL res.bank: l10n_fr_account.bank_fr_cemnfr21
DEL res.bank: l10n_fr_account.bank_fr_cepafrpp
DEL res.bank: l10n_fr_account.bank_fr_ceqffr21
DEL res.bank: l10n_fr_account.bank_fr_cerrfrp1
DEL res.bank: l10n_fr_account.bank_fr_cetefrp1
DEL res.bank: l10n_fr_account.bank_fr_cetgfr21
DEL res.bank: l10n_fr_account.bank_fr_cetnfrp1
DEL res.bank: l10n_fr_account.bank_fr_ceulfr21
DEL res.bank: l10n_fr_account.bank_fr_cfaffr22
DEL res.bank: l10n_fr_account.bank_fr_cfagfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfaofrp1
DEL res.bank: l10n_fr_account.bank_fr_cfbbfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfbpfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfcgfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfclfr21
DEL res.bank: l10n_fr_account.bank_fr_cfcpfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfcrfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfcsfr21
DEL res.bank: l10n_fr_account.bank_fr_cfcufr21
DEL res.bank: l10n_fr_account.bank_fr_cfdifrp1
DEL res.bank: l10n_fr_account.bank_fr_cfdtfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfetfr21
DEL res.bank: l10n_fr_account.bank_fr_cffgfr21
DEL res.bank: l10n_fr_account.bank_fr_cffifr21
DEL res.bank: l10n_fr_account.bank_fr_cffofrpp
DEL res.bank: l10n_fr_account.bank_fr_cffrfrpp
DEL res.bank: l10n_fr_account.bank_fr_cfgafr21
DEL res.bank: l10n_fr_account.bank_fr_cficfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfilfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfitfr21
DEL res.bank: l10n_fr_account.bank_fr_cflcfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfocfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfodfr21
DEL res.bank: l10n_fr_account.bank_fr_cfpbfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfrrfrp1
DEL res.bank: l10n_fr_account.bank_fr_cfssfr21
DEL res.bank: l10n_fr_account.bank_fr_cgalfrpp
DEL res.bank: l10n_fr_account.bank_fr_cgavfr21
DEL res.bank: l10n_fr_account.bank_fr_cgccfr21
DEL res.bank: l10n_fr_account.bank_fr_cgcefr21
DEL res.bank: l10n_fr_account.bank_fr_cgcgfr21
DEL res.bank: l10n_fr_account.bank_fr_cgclfr21
DEL res.bank: l10n_fr_account.bank_fr_cgcmfr21
DEL res.bank: l10n_fr_account.bank_fr_cgcpfrp1
DEL res.bank: l10n_fr_account.bank_fr_cgcpfrpl
DEL res.bank: l10n_fr_account.bank_fr_cgcrfr21
DEL res.bank: l10n_fr_account.bank_fr_cgcufr21
DEL res.bank: l10n_fr_account.bank_fr_cgdgfr22
DEL res.bank: l10n_fr_account.bank_fr_cgdifrpp
DEL res.bank: l10n_fr_account.bank_fr_cgecfr21
DEL res.bank: l10n_fr_account.bank_fr_cgeefr21
DEL res.bank: l10n_fr_account.bank_fr_cgegfr21
DEL res.bank: l10n_fr_account.bank_fr_cgeifr21
DEL res.bank: l10n_fr_account.bank_fr_cgelfr21
DEL res.bank: l10n_fr_account.bank_fr_cgepfrp1
DEL res.bank: l10n_fr_account.bank_fr_cgerfr21
DEL res.bank: l10n_fr_account.bank_fr_cgfcfrp1
DEL res.bank: l10n_fr_account.bank_fr_cgfffr21
DEL res.bank: l10n_fr_account.bank_fr_cgfsfrp1
DEL res.bank: l10n_fr_account.bank_fr_cggefrp1
DEL res.bank: l10n_fr_account.bank_fr_cghtfrp1
DEL res.bank: l10n_fr_account.bank_fr_cgiffrp1
DEL res.bank: l10n_fr_account.bank_fr_cginfrp1
DEL res.bank: l10n_fr_account.bank_fr_cgkefrp1
DEL res.bank: l10n_fr_account.bank_fr_cglefr21
DEL res.bank: l10n_fr_account.bank_fr_cglefr2m
DEL res.bank: l10n_fr_account.bank_fr_cgllfrp1
DEL res.bank: l10n_fr_account.bank_fr_cgmcfr21
DEL res.bank: l10n_fr_account.bank_fr_cgmtfr21
DEL res.bank: l10n_fr_account.bank_fr_cgpcfrp1
DEL res.bank: l10n_fr_account.bank_fr_cgrcfrp1
DEL res.bank: l10n_fr_account.bank_fr_cgrgfrp1
DEL res.bank: l10n_fr_account.bank_fr_cgrifr21
DEL res.bank: l10n_fr_account.bank_fr_cgrmfr21
DEL res.bank: l10n_fr_account.bank_fr_cgrofr21
DEL res.bank: l10n_fr_account.bank_fr_cgrrfr21
DEL res.bank: l10n_fr_account.bank_fr_cgrtfr21
DEL res.bank: l10n_fr_account.bank_fr_cgrufr21
DEL res.bank: l10n_fr_account.bank_fr_chasfrpb
DEL res.bank: l10n_fr_account.bank_fr_chasfrpp
DEL res.bank: l10n_fr_account.bank_fr_chdufrpp
DEL res.bank: l10n_fr_account.bank_fr_chfafr21
DEL res.bank: l10n_fr_account.bank_fr_chgefrp1
DEL res.bank: l10n_fr_account.bank_fr_chjlfr21
DEL res.bank: l10n_fr_account.bank_fr_chnlfr22
DEL res.bank: l10n_fr_account.bank_fr_ciaofr21
DEL res.bank: l10n_fr_account.bank_fr_cibrfrp1
DEL res.bank: l10n_fr_account.bank_fr_cicafrp1
DEL res.bank: l10n_fr_account.bank_fr_cidrfrp1
DEL res.bank: l10n_fr_account.bank_fr_cierfrp1
DEL res.bank: l10n_fr_account.bank_fr_cifbfr21
DEL res.bank: l10n_fr_account.bank_fr_cifdfr21
DEL res.bank: l10n_fr_account.bank_fr_cifefr21
DEL res.bank: l10n_fr_account.bank_fr_cifffr21
DEL res.bank: l10n_fr_account.bank_fr_ciflfr21
DEL res.bank: l10n_fr_account.bank_fr_cifrfr21
DEL res.bank: l10n_fr_account.bank_fr_cifsfr21
DEL res.bank: l10n_fr_account.bank_fr_cifufr21
DEL res.bank: l10n_fr_account.bank_fr_cifvfr21
DEL res.bank: l10n_fr_account.bank_fr_cifyfr21
DEL res.bank: l10n_fr_account.bank_fr_cigpfr21
DEL res.bank: l10n_fr_account.bank_fr_cihffr21
DEL res.bank: l10n_fr_account.bank_fr_ciiffrp1
DEL res.bank: l10n_fr_account.bank_fr_cilgfrp1
DEL res.bank: l10n_fr_account.bank_fr_cinefrp1
DEL res.bank: l10n_fr_account.bank_fr_cinpfrp1
DEL res.bank: l10n_fr_account.bank_fr_cioefrp1
DEL res.bank: l10n_fr_account.bank_fr_ciogfrp1
DEL res.bank: l10n_fr_account.bank_fr_cipafr21
DEL res.bank: l10n_fr_account.bank_fr_cipefr21
DEL res.bank: l10n_fr_account.bank_fr_cipffr21
DEL res.bank: l10n_fr_account.bank_fr_ciplfr21
DEL res.bank: l10n_fr_account.bank_fr_cipnfr21
DEL res.bank: l10n_fr_account.bank_fr_cipufr21
DEL res.bank: l10n_fr_account.bank_fr_cirafrp1
DEL res.bank: l10n_fr_account.bank_fr_cirbfr21
DEL res.bank: l10n_fr_account.bank_fr_cirdfr21
DEL res.bank: l10n_fr_account.bank_fr_cirnfr21
DEL res.bank: l10n_fr_account.bank_fr_cirsfr21
DEL res.bank: l10n_fr_account.bank_fr_cisnfrp1
DEL res.bank: l10n_fr_account.bank_fr_cissfr21
DEL res.bank: l10n_fr_account.bank_fr_citifrpp
DEL res.bank: l10n_fr_account.bank_fr_ciudfrp1
DEL res.bank: l10n_fr_account.bank_fr_claafrp1
DEL res.bank: l10n_fr_account.bank_fr_clacfrp1
DEL res.bank: l10n_fr_account.bank_fr_clfefrp1
DEL res.bank: l10n_fr_account.bank_fr_clfrfrcc
DEL res.bank: l10n_fr_account.bank_fr_clfrfrpp
DEL res.bank: l10n_fr_account.bank_fr_clikfrp1
DEL res.bank: l10n_fr_account.bank_fr_cllafr21
DEL res.bank: l10n_fr_account.bank_fr_cllofrp1
DEL res.bank: l10n_fr_account.bank_fr_clmsfrp1
DEL res.bank: l10n_fr_account.bank_fr_clnffrp1
DEL res.bank: l10n_fr_account.bank_fr_cloufrpp
DEL res.bank: l10n_fr_account.bank_fr_clsrfr21
DEL res.bank: l10n_fr_account.bank_fr_cltmfrp1
DEL res.bank: l10n_fr_account.bank_fr_cltrfrp1
DEL res.bank: l10n_fr_account.bank_fr_cmagfr22
DEL res.bank: l10n_fr_account.bank_fr_cmaifr22
DEL res.bank: l10n_fr_account.bank_fr_cmarfr21
DEL res.bank: l10n_fr_account.bank_fr_cmbrfr2b
DEL res.bank: l10n_fr_account.bank_fr_cmccfrp1
DEL res.bank: l10n_fr_account.bank_fr_cmcefrp1
DEL res.bank: l10n_fr_account.bank_fr_cmcifr2a
DEL res.bank: l10n_fr_account.bank_fr_cmcifrpa
DEL res.bank: l10n_fr_account.bank_fr_cmcifrpb
DEL res.bank: l10n_fr_account.bank_fr_cmcifrpp
DEL res.bank: l10n_fr_account.bank_fr_cmcmfrp1
DEL res.bank: l10n_fr_account.bank_fr_cmdifr21
DEL res.bank: l10n_fr_account.bank_fr_cmedfrpp
DEL res.bank: l10n_fr_account.bank_fr_cmfcfrp1
DEL res.bank: l10n_fr_account.bank_fr_cmflfr21
DEL res.bank: l10n_fr_account.bank_fr_cmfrfrp1
DEL res.bank: l10n_fr_account.bank_fr_cmftfrp1
DEL res.bank: l10n_fr_account.bank_fr_cmfvfrp1
DEL res.bank: l10n_fr_account.bank_fr_cmgefrp1
DEL res.bank: l10n_fr_account.bank_fr_cmgifrp1
DEL res.bank: l10n_fr_account.bank_fr_cmmafr21
DEL res.bank: l10n_fr_account.bank_fr_cmmgfrp1
DEL res.bank: l10n_fr_account.bank_fr_cmmmfr21
DEL res.bank: l10n_fr_account.bank_fr_cmmufrp1
DEL res.bank: l10n_fr_account.bank_fr_cmoifr21
DEL res.bank: l10n_fr_account.bank_fr_cmpcfrp1
DEL res.bank: l10n_fr_account.bank_fr_cmrofr21
DEL res.bank: l10n_fr_account.bank_fr_cmubfr21
DEL res.bank: l10n_fr_account.bank_fr_cmutfr21
DEL res.bank: l10n_fr_account.bank_fr_cmvmfrp1
DEL res.bank: l10n_fr_account.bank_fr_cnaffr21
DEL res.bank: l10n_fr_account.bank_fr_cnagfr21
DEL res.bank: l10n_fr_account.bank_fr_cnavfrp1
DEL res.bank: l10n_fr_account.bank_fr_cncufrp1
DEL res.bank: l10n_fr_account.bank_fr_cndsfrp1
DEL res.bank: l10n_fr_account.bank_fr_cndvfrp1
DEL res.bank: l10n_fr_account.bank_fr_cneufr21
DEL res.bank: l10n_fr_account.bank_fr_cnfsfr21
DEL res.bank: l10n_fr_account.bank_fr_cnoafrp1
DEL res.bank: l10n_fr_account.bank_fr_cnpafrpp
DEL res.bank: l10n_fr_account.bank_fr_cnsafrp1
DEL res.bank: l10n_fr_account.bank_fr_cntpfrp1
DEL res.bank: l10n_fr_account.bank_fr_coaffrp1
DEL res.bank: l10n_fr_account.bank_fr_coaifrp1
DEL res.bank: l10n_fr_account.bank_fr_coanfrp1
DEL res.bank: l10n_fr_account.bank_fr_cobafrpx
DEL res.bank: l10n_fr_account.bank_fr_cobpfrp1
DEL res.bank: l10n_fr_account.bank_fr_coclfrp1
DEL res.bank: l10n_fr_account.bank_fr_cocnfrp1
DEL res.bank: l10n_fr_account.bank_fr_codffrp1
DEL res.bank: l10n_fr_account.bank_fr_coeafrp1
DEL res.bank: l10n_fr_account.bank_fr_coeffrp1
DEL res.bank: l10n_fr_account.bank_fr_coeofr21
DEL res.bank: l10n_fr_account.bank_fr_coepfrp1
DEL res.bank: l10n_fr_account.bank_fr_cofafr22
DEL res.bank: l10n_fr_account.bank_fr_cofefr2p
DEL res.bank: l10n_fr_account.bank_fr_cofifrcp
DEL res.bank: l10n_fr_account.bank_fr_cofifrpp
DEL res.bank: l10n_fr_account.bank_fr_cofpfrp1
DEL res.bank: l10n_fr_account.bank_fr_cofrfr21
DEL res.bank: l10n_fr_account.bank_fr_coftfr21
DEL res.bank: l10n_fr_account.bank_fr_cogafr21
DEL res.bank: l10n_fr_account.bank_fr_cogdfrp1
DEL res.bank: l10n_fr_account.bank_fr_cogffrp1
DEL res.bank: l10n_fr_account.bank_fr_coggfrp1
DEL res.bank: l10n_fr_account.bank_fr_cogpfr21
DEL res.bank: l10n_fr_account.bank_fr_cogrfr21
DEL res.bank: l10n_fr_account.bank_fr_coipfrp1
DEL res.bank: l10n_fr_account.bank_fr_colcfrp1
DEL res.bank: l10n_fr_account.bank_fr_collfr22
DEL res.bank: l10n_fr_account.bank_fr_colqfr21
DEL res.bank: l10n_fr_account.bank_fr_colvfrp1
DEL res.bank: l10n_fr_account.bank_fr_commfrpp
DEL res.bank: l10n_fr_account.bank_fr_compfrp1
DEL res.bank: l10n_fr_account.bank_fr_congfr21
DEL res.bank: l10n_fr_account.bank_fr_conofrp1
DEL res.bank: l10n_fr_account.bank_fr_conufr21
DEL res.bank: l10n_fr_account.bank_fr_cooffrp1
DEL res.bank: l10n_fr_account.bank_fr_cooifrp1
DEL res.bank: l10n_fr_account.bank_fr_copffrp1
DEL res.bank: l10n_fr_account.bank_fr_copofr21
DEL res.bank: l10n_fr_account.bank_fr_copufr21
DEL res.bank: l10n_fr_account.bank_fr_cosafr21
DEL res.bank: l10n_fr_account.bank_fr_cosffrp1
DEL res.bank: l10n_fr_account.bank_fr_cotofrp1
DEL res.bank: l10n_fr_account.bank_fr_cotufrp1
DEL res.bank: l10n_fr_account.bank_fr_couofr21
DEL res.bank: l10n_fr_account.bank_fr_courfr2t
DEL res.bank: l10n_fr_account.bank_fr_covafrp1
DEL res.bank: l10n_fr_account.bank_fr_covifrp1
DEL res.bank: l10n_fr_account.bank_fr_cpbifrpp
DEL res.bank: l10n_fr_account.bank_fr_cpcdfr21
DEL res.bank: l10n_fr_account.bank_fr_cpcnfrp1
DEL res.bank: l10n_fr_account.bank_fr_cpcpfrp1
DEL res.bank: l10n_fr_account.bank_fr_cpgffr21
DEL res.bank: l10n_fr_account.bank_fr_cpgsfrp1
DEL res.bank: l10n_fr_account.bank_fr_cpmefrpp
DEL res.bank: l10n_fr_account.bank_fr_cpmgfrp1
DEL res.bank: l10n_fr_account.bank_fr_cponfrp1
DEL res.bank: l10n_fr_account.bank_fr_cppgfrp1
DEL res.bank: l10n_fr_account.bank_fr_cppifrp1
DEL res.bank: l10n_fr_account.bank_fr_cppmfr21
DEL res.bank: l10n_fr_account.bank_fr_cppsfrp1
DEL res.bank: l10n_fr_account.bank_fr_cpptfrp1
DEL res.bank: l10n_fr_account.bank_fr_cprgfrp1
DEL res.bank: l10n_fr_account.bank_fr_cprmfrpp
DEL res.bank: l10n_fr_account.bank_fr_cprpfr22
DEL res.bank: l10n_fr_account.bank_fr_cptrfr21
DEL res.bank: l10n_fr_account.bank_fr_craffrp1
DEL res.bank: l10n_fr_account.bank_fr_cravfrp1
DEL res.bank: l10n_fr_account.bank_fr_crcvfr21
DEL res.bank: l10n_fr_account.bank_fr_crddfrp1
DEL res.bank: l10n_fr_account.bank_fr_cresfrpp
DEL res.bank: l10n_fr_account.bank_fr_cresfrpz
DEL res.bank: l10n_fr_account.bank_fr_crfffrp1
DEL res.bank: l10n_fr_account.bank_fr_crflfr21
DEL res.bank: l10n_fr_account.bank_fr_crfnfrp1
DEL res.bank: l10n_fr_account.bank_fr_crfsfr21
DEL res.bank: l10n_fr_account.bank_fr_crgefr2x
DEL res.bank: l10n_fr_account.bank_fr_cricfr21
DEL res.bank: l10n_fr_account.bank_fr_crigfrp1
DEL res.bank: l10n_fr_account.bank_fr_crirfrp1
DEL res.bank: l10n_fr_account.bank_fr_crlffrp1
DEL res.bank: l10n_fr_account.bank_fr_crlgfrp1
DEL res.bank: l10n_fr_account.bank_fr_crlifrp1
DEL res.bank: l10n_fr_account.bank_fr_crllfrp1
DEL res.bank: l10n_fr_account.bank_fr_crlnfr21
DEL res.bank: l10n_fr_account.bank_fr_crlyfrpp
DEL res.bank: l10n_fr_account.bank_fr_crmpfrp1
DEL res.bank: l10n_fr_account.bank_fr_crnpfrp1
DEL res.bank: l10n_fr_account.bank_fr_crnufr21
DEL res.bank: l10n_fr_account.bank_fr_crogfrp1
DEL res.bank: l10n_fr_account.bank_fr_crpvfr21
DEL res.bank: l10n_fr_account.bank_fr_crrhfrp1
DEL res.bank: l10n_fr_account.bank_fr_crrvfrp1
DEL res.bank: l10n_fr_account.bank_fr_crsffrp1
DEL res.bank: l10n_fr_account.bank_fr_crsofr21
DEL res.bank: l10n_fr_account.bank_fr_crtafr21
DEL res.bank: l10n_fr_account.bank_fr_crvsfrp1
DEL res.bank: l10n_fr_account.bank_fr_csatfrp1
DEL res.bank: l10n_fr_account.bank_fr_cscafr21
DEL res.bank: l10n_fr_account.bank_fr_cseefrp1
DEL res.bank: l10n_fr_account.bank_fr_csfbfrp1
DEL res.bank: l10n_fr_account.bank_fr_csrsfrp1
DEL res.bank: l10n_fr_account.bank_fr_cssvfr21
DEL res.bank: l10n_fr_account.bank_fr_csyifrp1
DEL res.bank: l10n_fr_account.bank_fr_cterfrp1
DEL res.bank: l10n_fr_account.bank_fr_ctiefrpp
DEL res.bank: l10n_fr_account.bank_fr_ctllfrp1
DEL res.bank: l10n_fr_account.bank_fr_ctopfrp1
DEL res.bank: l10n_fr_account.bank_fr_ctttfrp1
DEL res.bank: l10n_fr_account.bank_fr_cunvfr21
DEL res.bank: l10n_fr_account.bank_fr_curifrp1
DEL res.bank: l10n_fr_account.bank_fr_cvaafr21
DEL res.bank: l10n_fr_account.bank_fr_cveefrp1
DEL res.bank: l10n_fr_account.bank_fr_cvflfr21
DEL res.bank: l10n_fr_account.bank_fr_cycofrp1
DEL res.bank: l10n_fr_account.bank_fr_cypafrp1
DEL res.bank: l10n_fr_account.bank_fr_cyrifrp1
DEL res.bank: l10n_fr_account.bank_fr_cyvbfr22
DEL res.bank: l10n_fr_account.bank_fr_czasfrp1
DEL res.bank: l10n_fr_account.bank_fr_daavfr21
DEL res.bank: l10n_fr_account.bank_fr_dacrfrp1
DEL res.bank: l10n_fr_account.bank_fr_dadcfrp1
DEL res.bank: l10n_fr_account.bank_fr_dafefr21
DEL res.bank: l10n_fr_account.bank_fr_dafifrpp
DEL res.bank: l10n_fr_account.bank_fr_dafrfr21
DEL res.bank: l10n_fr_account.bank_fr_dalpfr21
DEL res.bank: l10n_fr_account.bank_fr_darvfr21
DEL res.bank: l10n_fr_account.bank_fr_dbavfrp1
DEL res.bank: l10n_fr_account.bank_fr_dbvtfr2m
DEL res.bank: l10n_fr_account.bank_fr_dcndfrp1
DEL res.bank: l10n_fr_account.bank_fr_dcnsfrpp
DEL res.bank: l10n_fr_account.bank_fr_dcoufrpp
DEL res.bank: l10n_fr_account.bank_fr_ddctfrp1
DEL res.bank: l10n_fr_account.bank_fr_deaefrp1
DEL res.bank: l10n_fr_account.bank_fr_deasfrp1
DEL res.bank: l10n_fr_account.bank_fr_deatfrp1
DEL res.bank: l10n_fr_account.bank_fr_decafr21
DEL res.bank: l10n_fr_account.bank_fr_decmfrp1
DEL res.bank: l10n_fr_account.bank_fr_dectfrp1
DEL res.bank: l10n_fr_account.bank_fr_decyfrp1
DEL res.bank: l10n_fr_account.bank_fr_defifrp1
DEL res.bank: l10n_fr_account.bank_fr_defofrp1
DEL res.bank: l10n_fr_account.bank_fr_degofrp1
DEL res.bank: l10n_fr_account.bank_fr_degtfrp1
DEL res.bank: l10n_fr_account.bank_fr_delefr21
DEL res.bank: l10n_fr_account.bank_fr_delufr22
DEL res.bank: l10n_fr_account.bank_fr_depafrp1
DEL res.bank: l10n_fr_account.bank_fr_depefrp1
DEL res.bank: l10n_fr_account.bank_fr_derafrp1
DEL res.bank: l10n_fr_account.bank_fr_derhfrpp
DEL res.bank: l10n_fr_account.bank_fr_derifrp1
DEL res.bank: l10n_fr_account.bank_fr_desrfrp1
DEL res.bank: l10n_fr_account.bank_fr_detdfrpp
DEL res.bank: l10n_fr_account.bank_fr_deutfr21
DEL res.bank: l10n_fr_account.bank_fr_deutfra1
DEL res.bank: l10n_fr_account.bank_fr_deutfrpp
DEL res.bank: l10n_fr_account.bank_fr_deyffrp1
DEL res.bank: l10n_fr_account.bank_fr_dfinfrp1
DEL res.bank: l10n_fr_account.bank_fr_dfsgfrp1
DEL res.bank: l10n_fr_account.bank_fr_diacfr21
